displ,cyl,city,hwy,comb,asp,trans,gears,lockup,drive,intakevalves,exhaustvalves,cyldeact,vvt,vvl
5.2,12,15,21,17,TC,SA,8,Y,R,2,2,Y,Y,N
4,8,18,24,20,TC,SA,8,Y,R,2,2,N,Y,N
6,12,13,21,16,NAT,SA,8,Y,R,2,2,N,Y,N
6,12,14,21,17,NAT,SA,8,Y,R,2,2,N,Y,N
1.5,3,24,32,27,TC,SA,6,Y,F,2,2,N,Y,Y
1.5,3,24,34,28,TC,M,6,N,F,2,2,N,Y,Y
1.5,3,27,35,30,TC,SA,6,Y,F,2,2,N,Y,Y
1.5,3,28,38,32,TC,M,6,N,F,2,2,N,Y,Y
1.5,3,27,35,30,TC,SA,6,Y,F,2,2,N,Y,Y
1.5,3,28,37,32,TC,M,6,N,F,2,2,N,Y,Y
1.5,3,27,35,30,TC,SA,6,Y,F,2,2,N,Y,Y
1.5,3,28,37,32,TC,M,6,N,F,2,2,N,Y,Y
1.5,3,24,32,27,TC,SA,6,Y,F,2,2,N,Y,Y
1.5,3,24,34,28,TC,M,6,N,F,2,2,N,Y,Y
1.5,3,23,31,26,TC,SA,8,Y,A,2,2,N,Y,Y
1.5,3,22,32,26,TC,M,6,N,A,2,2,N,Y,Y
1.5,3,23,30,25,TC,SA,8,Y,A,2,2,N,Y,Y
1.5,3,22,32,26,TC,M,6,N,A,2,2,N,Y,Y
2,4,23,32,27,TC,SA,8,Y,F,2,2,N,Y,Y
2,4,22,31,25,TC,M,6,N,F,2,2,N,Y,Y
2,4,25,32,28,TC,SA,6,Y,F,2,2,N,Y,Y
2,4,23,32,26,TC,M,6,N,F,2,2,N,Y,Y
2,4,25,32,28,TC,SA,6,Y,F,2,2,N,Y,Y
2,4,23,32,26,TC,M,6,N,F,2,2,N,Y,Y
2,4,25,33,28,TC,SA,6,Y,F,2,2,N,Y,Y
2,4,23,32,26,TC,M,6,N,F,2,2,N,Y,Y
2,4,23,32,27,TC,SA,8,Y,F,2,2,N,Y,Y
2,4,22,31,26,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,21,31,24,TC,M,6,N,A,2,2,N,Y,Y
2,4,22,31,26,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,21,30,24,TC,M,6,N,A,2,2,N,Y,Y
2,4,23,31,26,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,21,31,24,TC,M,6,N,A,2,2,N,Y,Y
2,4,25,33,28,TC,SA,6,Y,F,2,2,N,Y,Y
2,4,22,31,25,TC,M,6,N,F,2,2,N,Y,Y
2,4,25,32,28,TC,SA,6,Y,F,2,2,N,Y,Y
2,4,23,32,26,TC,M,6,N,F,2,2,N,Y,Y
2,4,22,30,25,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,20,29,24,TC,M,6,N,A,2,2,N,Y,Y
2,4,22,31,25,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,23,32,26,TC,SA,8,Y,F,2,2,N,Y,Y
2,4,24,35,28,TC,SA,8,Y,R,2,2,N,Y,Y
2,4,21,32,25,TC,M,6,N,R,2,2,N,Y,Y
2,4,24,33,27,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,24,34,27,TC,SA,8,Y,R,2,2,N,Y,Y
2,4,23,33,27,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,21,30,24,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,19,28,22,TC,M,6,N,R,2,2,N,Y,Y
3,6,21,30,24,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,21,30,24,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,18,27,22,TC,M,6,N,R,2,2,N,Y,Y
3,6,21,30,24,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,21,31,25,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,23,32,26,TC,SA,8,Y,F,2,2,N,Y,Y
3,6,18,26,21,TC,M,6,N,R,2,2,N,Y,Y
3,6,20,26,22,TC,AMS,7,N,R,2,2,N,Y,Y
2,4,24,34,27,TC,SA,8,Y,R,2,2,N,Y,Y
2,4,21,32,25,TC,M,6,N,R,2,2,N,Y,Y
2,4,23,33,27,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,24,35,28,TC,SA,8,Y,R,2,2,N,Y,Y
2,4,23,35,27,TC,M,6,N,R,2,2,N,Y,Y
2,4,23,34,27,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,23,33,27,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,23,33,27,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,21,32,25,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,19,29,23,TC,M,6,N,R,2,2,N,Y,Y
3,6,21,31,25,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,19,29,23,TC,M,6,N,A,2,2,N,Y,Y
3,6,20,29,23,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,31,43,36,TC,SA,8,Y,R,2,2,N,N,N
2,4,30,40,34,TC,SA,8,Y,A,2,2,N,N,N
2,4,30,40,34,TC,SA,8,Y,A,2,2,N,N,N
2,4,22,29,25,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,20,27,23,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,17,25,20,TC,M,6,N,R,2,2,N,Y,Y
3,6,17,24,20,TC,AMS,7,N,R,2,2,N,Y,Y
3,6,16,22,19,TC,AMS,7,N,R,2,2,N,Y,Y
2,4,24,34,27,TC,SA,8,Y,R,2,2,N,Y,Y
2,4,21,33,25,TC,M,6,N,R,2,2,N,Y,Y
2,4,23,33,27,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,24,34,27,TC,SA,8,Y,R,2,2,N,Y,Y
2,4,22,32,26,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,24,34,27,TC,SA,8,Y,R,2,2,N,Y,Y
2,4,23,33,27,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,21,32,25,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,19,29,23,TC,M,6,N,R,2,2,N,Y,Y
3,6,21,31,25,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,19,29,23,TC,M,6,N,A,2,2,N,Y,Y
3,6,21,29,24,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,20,29,23,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,21,32,25,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,21,31,25,TC,SA,8,Y,A,2,2,N,Y,Y
2,4,20,28,23,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,18,25,21,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,17,25,20,TC,M,6,N,R,2,2,N,Y,Y
3,6,17,24,20,TC,AMS,7,N,R,2,2,N,Y,Y
3,6,17,25,20,TC,M,6,N,R,2,2,N,Y,Y
3,6,16,22,19,TC,AMS,7,N,R,2,2,N,Y,Y
3,6,17,24,20,TC,AMS,7,N,R,2,2,N,Y,Y
2,4,24,34,27,TC,SA,8,Y,R,2,2,N,Y,Y
2,4,23,33,27,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,21,30,24,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,20,29,23,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,26,36,30,TC,SA,8,Y,A,2,2,N,N,N
4.4,8,16,25,19,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,15,21,17,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,23,29,25,TC,SA,8,Y,A,2,2,N,N,N
3,6,18,24,20,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,15,21,17,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,18,25,21,TC,SA,8,Y,R,2,2,N,Y,Y
4.4,8,14,19,16,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,20,29,23,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,20,29,23,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,19,28,22,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,19,28,22,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,20,28,23,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,17,25,20,TC,SA,8,Y,R,2,2,N,Y,Y
4.4,8,16,25,19,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,17,25,20,TC,SA,8,Y,R,2,2,N,Y,Y
4.4,8,16,25,19,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,16,25,19,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,15,22,17,TC,M,6,N,R,2,2,N,Y,Y
4.4,8,14,20,16,TC,AMS,7,N,R,2,2,N,Y,Y
4.4,8,15,22,17,TC,M,6,N,R,2,2,N,Y,Y
4.4,8,14,20,16,TC,AMS,7,N,R,2,2,N,Y,Y
3,6,18,24,20,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,15,21,17,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,18,25,21,TC,SA,8,Y,R,2,2,N,Y,Y
4.4,8,14,19,16,TC,SA,8,Y,A,2,2,N,Y,Y
3,6,21,29,24,TC,SA,8,Y,R,2,2,N,Y,Y
3,6,20,29,23,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,17,25,20,TC,SA,8,Y,R,2,2,N,Y,Y
4.4,8,16,25,19,TC,SA,8,Y,A,2,2,N,Y,Y
4.4,8,16,25,19,TC,SA,8,Y,A,2,2,N,Y,Y
6.6,12,13,20,16,TC,SA,8,Y,A,2,2,N,Y,N
2.4,4,21,30,25,NAT,A,9,Y,F,2,2,N,Y,Y
2.4,4,21,30,25,NAT,A,9,Y,F,2,2,N,Y,Y
3.2,6,21,29,24,NAT,A,9,Y,F,2,2,N,Y,N
3.6,6,19,30,23,NAT,A,8,Y,R,2,2,N,Y,N
3.6,6,19,30,23,NAT,A,8,Y,R,2,2,N,Y,N
5.7,8,16,25,19,NAT,A,8,Y,R,1,1,Y,Y,N
3.6,6,18,27,21,NAT,A,8,Y,A,2,2,N,Y,N
3.6,6,18,27,21,NAT,A,8,Y,A,2,2,N,Y,N
3.6,6,19,30,23,NAT,A,8,Y,R,2,2,N,Y,N
3.6,6,19,30,23,NAT,A,8,Y,R,2,2,N,Y,N
5.7,8,16,25,19,NAT,A,8,Y,R,1,1,Y,Y,N
6.4,8,15,25,18,NAT,A,8,Y,R,1,1,Y,N,N
6.2,8,13,22,16,SC,A,8,Y,R,1,1,N,Y,N
6.4,8,15,25,18,NAT,A,8,Y,R,1,1,Y,N,N
3.6,6,18,27,21,NAT,A,8,Y,A,2,2,N,Y,N
3.6,6,18,27,21,NAT,A,8,Y,A,2,2,N,Y,N
3.6,6,19,30,23,NAT,A,8,Y,R,2,2,N,Y,N
5.7,8,16,25,19,NAT,A,8,Y,R,1,1,Y,Y,N
6.4,8,15,25,18,NAT,A,8,Y,R,1,1,Y,N,N
5.7,8,15,23,18,NAT,M,6,N,R,1,1,N,Y,N
6.4,8,14,23,17,NAT,M,6,N,R,1,1,Y,N,N
6.2,8,13,22,16,SC,A,8,Y,R,1,1,N,Y,N
6.4,8,15,25,18,NAT,A,8,Y,R,1,1,Y,N,N
6.2,8,13,21,16,SC,M,6,N,R,1,1,N,Y,N
6.4,8,14,23,17,NAT,M,6,N,R,1,1,Y,N,N
3.6,6,18,27,21,NAT,A,8,Y,A,2,2,N,Y,N
2.4,4,22,31,25,NAT,A,6,Y,F,2,2,N,Y,Y
2.4,4,23,32,26,NAT,M,6,N,F,2,2,N,Y,Y
2.4,4,19,25,21,NAT,A,4,Y,F,2,2,N,Y,N
3.6,6,17,25,19,NAT,A,6,Y,F,2,2,N,Y,N
3.6,6,17,25,20,NAT,A,6,Y,F,2,2,N,Y,N
1.4,4,24,32,27,TC,A,6,Y,F,2,2,N,Y,Y
1.4,4,28,33,30,TC,M,5,N,F,2,2,N,Y,Y
1.4,4,24,32,27,TC,A,6,Y,F,2,2,N,Y,Y
1.4,4,28,33,30,TC,M,5,N,F,2,2,N,Y,Y
2,4,24,33,27,TC,A,8,Y,R,2,2,N,Y,Y
2.9,6,17,24,20,TC,A,8,Y,R,2,2,Y,Y,N
2,4,23,31,26,TC,A,8,Y,A,2,2,N,Y,Y
2.4,4,21,28,24,NAT,A,9,Y,F,2,2,N,Y,Y
1.4,4,22,30,25,TC,A,6,Y,F,2,2,N,Y,Y
1.4,4,25,36,29,TC,A,6,Y,R,2,2,N,Y,Y
1.4,4,26,35,30,TC,M,6,N,R,2,2,N,Y,Y
2.4,4,22,30,25,NAT,A,9,Y,F,2,2,N,Y,Y
2.4,4,22,30,25,NAT,A,9,Y,F,2,2,N,Y,Y
1.4,4,24,31,26,TC,M,6,N,F,2,2,N,Y,Y
1.8,4,24,34,28,TC,AM,6,Y,R,2,2,N,Y,N
2.4,4,22,30,25,NAT,A,9,Y,F,2,2,N,Y,Y
1.4,4,25,33,28,TC,M,6,N,F,2,2,N,Y,Y
2,4,22,28,24,TC,A,8,Y,A,2,2,N,Y,Y
5.7,8,14,22,17,NAT,A,8,Y,R,1,1,Y,Y,N
3.6,6,19,26,21,NAT,A,8,Y,R,2,2,N,Y,N
5.7,8,14,22,17,NAT,A,8,Y,A,1,1,Y,Y,N
3.6,6,18,25,21,NAT,A,8,Y,A,2,2,N,Y,N
3,6,22,30,25,TC,A,8,Y,R,2,2,N,N,N
3.6,6,19,26,21,NAT,A,8,Y,R,2,2,N,Y,N
3,6,21,28,24,TC,A,8,Y,A,2,2,N,N,N
5.7,8,14,22,17,NAT,A,8,Y,A,1,1,Y,Y,N
3.6,6,18,25,21,NAT,A,8,Y,A,2,2,N,Y,N
6.4,8,13,19,15,NAT,A,8,Y,A,1,1,Y,N,N
3.6,6,17,21,18,NAT,A,5,Y,4,2,2,N,Y,N
3.6,6,17,21,18,NAT,M,6,N,4,2,2,N,Y,N
3.6,6,16,20,18,NAT,A,5,Y,4,2,2,N,Y,N
3.6,6,16,21,18,NAT,M,6,N,4,2,2,N,Y,N
2.4,4,21,28,23,NAT,A,9,Y,A,2,2,N,Y,Y
2.4,4,21,28,23,NAT,A,9,Y,A,2,2,N,Y,Y
3.2,6,20,27,23,NAT,A,9,Y,A,2,2,N,Y,N
2.4,4,21,27,23,NAT,A,9,Y,4,2,2,N,Y,Y
3.2,6,18,26,21,NAT,A,9,Y,4,2,2,N,Y,N
2.4,4,19,25,22,NAT,A,9,Y,4,2,2,N,Y,Y
3.2,6,18,24,21,NAT,A,9,Y,4,2,2,N,Y,N
6.4,8,13,19,15,NAT,A,8,Y,A,1,1,Y,N,N
3.6,6,19,28,22,NAT,A,9,Y,F,2,2,N,Y,N
3.6,6,18,28,22,NAT,A,9,Y,F,2,2,N,Y,N
2.4,4,22,30,25,NAT,A,9,Y,A,2,2,N,Y,Y
2.4,4,22,31,25,NAT,M,6,N,A,2,2,N,Y,Y
3.6,6,16,24,19,NAT,A,6,Y,A,2,2,N,Y,N
3,6,20,27,23,TC,A,8,Y,R,2,2,N,N,N
3.6,6,17,25,20,NAT,A,8,Y,R,2,2,N,Y,N
5.7,8,15,22,17,NAT,A,8,Y,R,1,1,Y,Y,N
5.7,8,13,18,14,NAT,A,6,Y,4,1,1,Y,Y,N
3,6,19,27,22,TC,A,8,Y,4,2,2,N,N,N
3.6,6,16,23,19,NAT,A,8,Y,4,2,2,N,Y,N
5.7,8,15,21,17,NAT,A,8,Y,4,1,1,Y,Y,N
3.6,6,17,25,20,NAT,A,6,Y,F,2,2,N,Y,N
2.4,4,21,29,24,NAT,A,9,Y,A,2,2,N,Y,Y
1.4,4,24,31,26,TC,M,6,N,A,2,2,N,Y,Y
6.2,8,11,17,13,SC,A,8,Y,A,1,1,N,Y,N
2.4,4,21,29,24,NAT,A,9,Y,A,2,2,N,Y,Y
3.6,6,17,25,20,NAT,M,6,N,4,2,2,N,Y,N
3.6,6,18,23,20,NAT,A,8,Y,4,2,2,N,Y,N
3.6,6,18,23,20,NAT,A,8,Y,4,2,2,N,Y,N
3.6,6,17,23,19,NAT,M,6,N,4,2,2,N,Y,N
2,4,23,25,24,TC,A,8,Y,4,2,2,N,N,N
2,4,22,24,22,TC,A,8,Y,4,2,2,N,N,N
2.9,6,17,23,19,TC,A,8,Y,A,2,2,Y,Y,N
3.9,8,15,22,18,TC,AM,7,N,R,2,2,N,Y,N
3.9,8,16,22,18,TC,AM,7,N,R,2,2,N,Y,N
3.9,8,15,22,18,TC,AM,7,N,R,2,2,N,Y,N
3.9,8,16,22,18,TC,AM,7,N,R,2,2,N,Y,N
6.3,12,12,17,13,NAT,AM,7,N,P,2,2,N,Y,N
6.5,12,12,16,13,NAT,AM,7,N,R,2,2,N,Y,N
3.9,8,15,21,17,TC,AM,7,N,R,2,2,N,Y,N
3.9,8,16,23,18,TC,AM,7,N,R,2,2,N,Y,N
3.9,8,16,23,19,TC,AM,7,N,R,2,2,N,Y,N
3.5,6,15,18,16,TC,SA,10,Y,P,2,2,N,Y,N
3.5,6,18,25,21,TC,SA,10,Y,R,2,2,N,Y,N
3.5,6,17,22,19,TC,SA,10,Y,R,2,2,N,Y,N
3.5,6,17,21,19,TC,SA,10,Y,R,2,2,N,Y,N
3.5,6,17,23,19,TC,SA,10,Y,P,2,2,N,Y,N
3.5,6,17,22,19,TC,SA,10,Y,P,2,2,N,Y,N
3.5,6,16,21,18,TC,SA,10,Y,P,2,2,N,Y,N
3.3,6,18,23,20,NAT,SA,6,Y,P,2,2,N,Y,N
3.3,6,20,25,22,NAT,SA,6,Y,R,2,2,N,Y,N
2.7,6,20,26,22,TC,SA,10,Y,R,2,2,N,Y,N
2.7,6,20,25,22,TC,SA,10,Y,R,2,2,N,Y,N
2.7,6,19,25,21,TC,SA,10,Y,R,2,2,N,Y,N
2.7,6,19,24,21,TC,SA,10,Y,P,2,2,N,Y,N
2.7,6,18,23,20,TC,SA,10,Y,P,2,2,N,Y,N
2.7,6,19,24,21,TC,SA,10,Y,P,2,2,N,Y,N
5,8,16,22,18,NAT,SA,10,Y,P,2,2,N,N,N
5,8,17,23,19,NAT,SA,10,Y,R,2,2,N,N,N
5,8,16,20,17,NAT,SA,10,Y,R,2,2,N,N,N
2.3,4,21,31,25,TC,M,6,N,R,2,2,N,Y,N
2.3,4,20,28,23,TC,M,6,N,R,2,2,N,Y,N
2.3,4,20,28,23,TC,M,6,N,R,2,2,N,Y,N
1.5,4,23,34,27,TC,SA,6,Y,F,2,2,N,Y,N
2.5,4,21,32,25,NAT,A,6,Y,F,2,2,N,Y,N
2,4,21,31,25,TC,SA,6,Y,F,2,2,N,Y,N
2,4,21,31,24,TC,SA,6,Y,F,2,2,N,Y,N
2,4,20,28,23,TC,SA,6,Y,A,2,2,N,Y,N
2,4,20,29,23,TC,SA,6,Y,A,2,2,N,Y,N
2,4,43,41,42,NAT,CVT,1,N,F,2,2,N,Y,N
2,4,41,38,40,NAT,CVT,1,N,F,2,2,N,Y,N
2.7,6,17,26,20,TC,SA,6,Y,A,2,2,N,Y,N
3,6,17,26,20,TC,SA,6,Y,A,2,2,N,Y,N
3,6,18,27,21,TC,SA,6,Y,F,2,2,N,Y,N
3.5,6,16,22,18,NAT,SA,6,Y,A,2,2,N,N,N
3.5,6,16,23,19,NAT,SA,6,Y,F,2,2,N,N,N
3.5,6,15,21,17,TC,SA,6,Y,A,2,2,N,Y,N
3.7,6,16,23,18,NAT,A,6,Y,A,2,2,N,Y,N
3.7,6,16,24,19,NAT,SA,6,Y,F,2,2,N,Y,N
3.5,6,15,21,17,TC,SA,6,Y,A,2,2,N,Y,N
3.5,6,14,21,17,TC,A,6,Y,A,2,2,N,Y,N
3.5,6,14,21,16,TC,A,6,Y,A,2,2,N,Y,N
2.5,4,20,27,23,NAT,SA,6,Y,F,2,2,N,Y,N
2.5,4,19,27,22,NAT,SA,6,Y,F,2,2,N,Y,N
2.5,4,19,27,22,NAT,SA,6,Y,F,2,2,N,Y,N
2.5,4,20,27,23,NAT,SA,6,Y,F,2,2,N,Y,N
2.5,4,19,27,22,NAT,SA,6,Y,F,2,2,N,Y,N
2.5,4,19,27,22,NAT,SA,6,Y,F,2,2,N,Y,N
2,4,42,38,40,NAT,CVT,1,N,F,2,2,N,Y,N
1.6,4,26,33,29,TC,M,6,N,F,2,2,N,Y,N
1.6,4,27,37,31,NAT,AMS,6,N,F,2,2,N,Y,N
1.6,4,27,35,30,NAT,M,5,N,F,2,2,N,Y,N
2.7,6,17,25,20,TC,SA,6,Y,A,2,2,N,Y,N
2.7,6,18,27,21,TC,SA,6,Y,F,2,2,N,Y,N
3.7,6,17,26,20,NAT,SA,6,Y,F,2,2,N,Y,N
3.7,6,16,24,19,NAT,SA,6,Y,A,2,2,N,Y,N
3,6,16,24,19,TC,SA,6,Y,A,2,2,N,Y,N
2,4,20,27,23,TC,SA,6,Y,A,2,2,N,Y,N
3.5,6,17,23,19,NAT,SA,6,Y,A,2,2,N,Y,N
2.7,6,17,24,20,TC,SA,6,Y,A,2,2,N,Y,N
2.7,6,17,24,19,TC,SA,6,Y,A,2,2,N,Y,N
3.7,6,16,23,19,NAT,SA,6,Y,A,2,2,N,Y,N
2,4,20,29,24,TC,SA,6,Y,F,2,2,N,Y,N
3.5,6,17,26,20,NAT,SA,6,Y,F,2,2,N,Y,N
2.7,6,18,25,20,TC,SA,6,Y,F,2,2,N,Y,N
3.7,6,17,25,20,NAT,SA,6,Y,F,2,2,N,Y,N
5,8,15,25,18,NAT,M,6,N,R,2,2,N,Y,N
5.2,8,14,21,16,NAT,M,6,N,R,2,2,N,Y,N
3.5,6,15,18,16,TC,SA,6,Y,R,2,2,N,Y,N
3.7,6,14,18,16,NAT,SA,6,Y,R,2,2,N,Y,N
1.5,4,22,28,24,TC,SA,6,Y,A,2,2,N,Y,N
2,4,20,27,23,TC,SA,6,Y,A,2,2,N,Y,N
1.5,4,23,30,26,TC,SA,6,Y,F,2,2,N,Y,N
2,4,21,28,24,TC,SA,6,Y,F,2,2,N,Y,N
2.5,4,21,29,24,NAT,SA,6,Y,F,2,2,N,Y,N
2.5,4,21,29,24,NAT,SA,6,Y,F,2,2,N,Y,N
2,4,21,28,23,TC,SA,6,Y,F,2,2,N,Y,N
2,4,19,25,21,TC,SA,6,Y,A,2,2,N,Y,N
2,4,19,25,22,TC,SA,6,Y,A,2,2,N,Y,N
2.3,4,18,25,20,TC,SA,6,Y,A,2,2,N,Y,N
3.5,6,17,24,20,TC,SA,10,Y,R,2,2,N,Y,N
3.5,6,17,23,19,TC,SA,10,Y,R,2,2,N,Y,N
3.5,6,17,22,19,TC,SA,10,Y,P,2,2,N,Y,N
3.5,6,16,21,18,TC,SA,10,Y,P,2,2,N,Y,N
